[ 2019-04-23T09:27:29+08:00 ] 127.0.0.1 127.0.0.1 GET /publish/lazada/test
[ log ] www.erp_admin.com/publish/lazada/test [运行时间：2.383000s][吞吐率：0.42req/s] [内存消耗：10,534.98kb] [文件加载：118]
[ info ] [ LANG ] C:\Users\Administrator\Desktop\erp_admin\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'publish',
    1 => 'LazadaPublish',
    2 => 'test',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'connection' => 'close',
  'accept-encoding' => 'gzip, deflate',
  'host' => 'www.erp_admin.com',
  'accept' => '*/*',
  'user-agent' => 'PostmanRuntime/7.6.1',
  'postman-token' => 'de2deef7-05be-4db9-86a9-a4fb1083caeb',
  'cache-control' => 'no-cache',
)
[ info ] [ PARAM ] array (
  '/publish/lazada/test' => '',
)
[ info ] [ BEHAVIOR ] Run \app\common\behavior\CheckAuth @action_begin [ RunTime:0.003000s ]
[ info ] [ DB ] INIT mysql
[ info ] [ BEHAVIOR ] Run \app\common\behavior\AccessVisit @action_begin [ RunTime:0.050000s ]
[ info ] [ BEHAVIOR ] Run \app\common\behavior\ValidateCheck @action_begin [ RunTime:0.001000s ]
[ info ] [ RUN ] app\publish\controller\LazadaPublish->test[ C:\Users\Administrator\Desktop\erp_admin\application\publish\controller\LazadaPublish.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.012000s ] mysql:dbname=erp-admin;host=172.19.37.9;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `role_user` [ RunTime:0.005000s ]
[ sql ] [ SQL ] SELECT `RoleUser`.* FROM `role_user` `RoleUser` INNER JOIN `role` `Role` ON `RoleUser`.`role_id`=`Role`.`id` WHERE  `Role`.`status` = 1  AND `user_id` = 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `mca_node` [ RunTime:0.007000s ]
[ sql ] [ SQL ] SELECT * FROM `mca_node` WHERE  `method` = 'get'  AND `route` = '/publish/lazada/test' LIMIT 1 [ RunTime:0.003000s ]
[ sql ] [ SQL ] SELECT `RoleUser`.* FROM `role_user` `RoleUser` INNER JOIN `role` `Role` ON `RoleUser`.`role_id`=`Role`.`id` WHERE  `Role`.`status` = 1  AND `user_id` = 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `lazada_account` [ RunTime:0.008000s ]
[ sql ] [ SQL ] SELECT * FROM `lazada_account` WHERE  `platform_status` = 1  AND `app_key` <> 0  AND `status` = 1 [ RunTime:0.015000s ]
[ sql ] [ SQL ] SELECT `site`,`app_key`,`app_secret`,`access_token` FROM `lazada_account` WHERE  `platform_status` = 1  AND `app_key` <> 0  AND `status` = 1  AND `id` = 31 LIMIT 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `lazada_site` [ RunTime:0.005000s ]
[ sql ] [ SQL ] SELECT * FROM `lazada_site` WHERE  `code` = 'sg' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `lazada_brand` [ RunTime:0.008000s ]
[ sql ] [ SQL ] SELECT `brand_id` FROM `lazada_brand` WHERE  `site_id` = 5 [ RunTime:0.035000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('FAO Schwarz' , 43807 , 'FAO Schwarz' , 5 , 31 , 1555982848) [ RunTime:0.003000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('FLIR' , 43893 , 'FLIR' , 5 , 31 , 1555982848) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Floating Circus Inc.' , 43894 , 'Floating Circus Inc.' , 5 , 31 , 1555982848) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Flora Bella' , 43895 , 'Flora Bella' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Flora Classique' , 43896 , 'Flora Classique' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Florene' , 43897 , 'Florene' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Florsheim' , 43898 , 'Florsheim' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Floto' , 43899 , 'Floto' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Flowfold' , 43900 , 'Flowfold' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Fluff' , 43901 , 'Fluff' , 5 , 31 , 1555982848) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Fluidmaster' , 43902 , 'Fluidmaster' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('FLYING BIRDS' , 43903 , 'FLYING BIRDS' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Flying Fisherman' , 43904 , 'Flying Fisherman' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Flylinktech' , 43905 , 'Flylinktech' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Flyshark' , 43906 , 'Flyshark' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('FlyStone' , 43907 , 'FlyStone' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Foamy Lizard' , 43908 , 'Foamy Lizard' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Focus Camera' , 43909 , 'Focus Camera' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Focused Space' , 43910 , 'Focused Space' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('FOHENZ' , 43911 , 'FOHENZ' , 5 , 31 , 1555982848) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Foley + Corinna' , 43912 , 'Foley + Corinna' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('FOME' , 43913 , 'FOME' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Fon' , 43914 , 'Fon' , 5 , 31 , 1555982848) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('FONIES STORE' , 43915 , 'FONIES STORE' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Fontanini by Roman' , 43916 , 'Fontanini by Roman' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('FOOT SECRET' , 43917 , 'FOOT SECRET' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Footprint' , 43918 , 'Footprint' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Footprint Tools' , 43919 , 'Footprint Tools' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Ford' , 22288 , 'Ford' , 5 , 31 , 1555982848) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Foreign Affairs Home Decor' , 43920 , 'Foreign Affairs Home Decor' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('FORESEEX' , 43921 , 'FORESEEX' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Foreside' , 43922 , 'Foreside' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Foreside Home and Garden' , 43923 , 'Foreside Home and Garden' , 5 , 31 , 1555982848) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Forestfish' , 43924 , 'Forestfish' , 5 , 31 , 1555982848) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Forgot My Souvenirs' , 43925 , 'Forgot My Souvenirs' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Forhome' , 43926 , 'Forhome' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Formatt' , 43927 , 'Formatt' , 5 , 31 , 1555982848) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Forney' , 43928 , 'Forney' , 5 , 31 , 1555982848) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Forrader' , 43929 , 'Forrader' , 5 , 31 , 1555982848) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Forrest' , 43930 , 'Forrest' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Forte Lighting' , 43931 , 'Forte Lighting' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Fortech' , 43932 , 'Fortech' , 5 , 31 , 1555982848) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Forter' , 43933 , 'Forter' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Fortinet' , 43934 , 'Fortinet' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Fortis Production' , 43935 , 'Fortis Production' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Fortitude' , 43936 , 'Fortitude' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Fortune Products' , 43937 , 'Fortune Products' , 5 , 31 , 1555982848) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Forum Novelties' , 43938 , 'Forum Novelties' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Foryee' , 43939 , 'Foryee' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Fotodiox' , 43940 , 'Fotodiox' , 5 , 31 , 1555982848) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Foundation' , 43941 , 'Foundation' , 5 , 31 , 1555982848) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Fourever Funky' , 43942 , 'Fourever Funky' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Foursevens' , 43943 , 'Foursevens' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Fowler' , 43944 , 'Fowler' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Fox Racing' , 43945 , 'Fox Racing' , 5 , 31 , 1555982848) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Fox Tactical' , 43946 , 'Fox Tactical' , 5 , 31 , 1555982848) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('FoxFury' , 43947 , 'FoxFury' , 5 , 31 , 1555982848) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Fragments by Pavilion' , 43948 , 'Fragments by Pavilion' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Fraless Collection' , 43949 , 'Fraless Collection' , 5 , 31 , 1555982848) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Frame USA' , 43950 , 'Frame USA' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Franco Mfg' , 43951 , 'Franco Mfg' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Franco Sarto' , 43952 , 'Franco Sarto' , 5 , 31 , 1555982848) [ RunTime:0.003000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Frank Lloyd Wright' , 43953 , 'Frank Lloyd Wright' , 5 , 31 , 1555982848) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Franke' , 43954 , 'Franke' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('FrankeUSA' , 43955 , 'FrankeUSA' , 5 , 31 , 1555982848) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Franklin Covey' , 43956 , 'Franklin Covey' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Franklin Made' , 43957 , 'Franklin Made' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Franmara' , 43958 , 'Franmara' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Fred & Friends' , 43959 , 'Fred & Friends' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Frederique Constant' , 43960 , 'Frederique Constant' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Free Spirit' , 43961 , 'Free Spirit' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Freedom9' , 43962 , 'Freedom9' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Freelook' , 43963 , 'Freelook' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('FRENCH OAK CURRANT TIN 11oz Aquiesse Portfolio Co' , 43964 , 'FRENCH OAK CURRANT TIN 11oz Aquiesse Portfolio Co' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Frenchi Home Furnishing' , 43965 , 'Frenchi Home Furnishing' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Frenzy' , 43966 , 'Frenzy' , 5 , 31 , 1555982848) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('freshair' , 43967 , 'freshair' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('FreshAlarm' , 43968 , 'FreshAlarm' , 5 , 31 , 1555982848) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('FreshGadgetz' , 43969 , 'FreshGadgetz' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Freshware' , 43970 , 'Freshware' , 5 , 31 , 1555982848) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Freud' , 43971 , 'Freud' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Fridge to go' , 43972 , 'Fridge to go' , 5 , 31 , 1555982848) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('FRiEQ' , 43973 , 'FRiEQ' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Frist Alert' , 43974 , 'Frist Alert' , 5 , 31 , 1555982848) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Frontier' , 43975 , 'Frontier' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Frontier Natural Foods' , 43976 , 'Frontier Natural Foods' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Frostfire' , 43977 , 'Frostfire' , 5 , 31 , 1555982848) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Frux Home and Yard' , 43978 , 'Frux Home and Yard' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Fugoo' , 43979 , 'Fugoo' , 5 , 31 , 1555982848) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Fujian Biquan Arts' , 43980 , 'Fujian Biquan Arts' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Fujifilm-Abesons' , 43981 , 'Fujifilm-Abesons' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Fukui Textile Factory' , 43982 , 'Fukui Textile Factory' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Full Metal Alchemist' , 43983 , 'Full Metal Alchemist' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Fuller Tool' , 43984 , 'Fuller Tool' , 5 , 31 , 1555982848) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Fumfie' , 43985 , 'Fumfie' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Fun Express' , 43986 , 'Fun Express' , 5 , 31 , 1555982848) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Fun Furnishings' , 43987 , 'Fun Furnishings' , 5 , 31 , 1555982848) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Funlux' , 43988 , 'Funlux' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Fuqua5' , 43989 , 'Fuqua5' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Furinno' , 43990 , 'Furinno' , 5 , 31 , 1555982848) [ RunTime:0.001000s ]
