[ 2019-04-23T09:35:18+08:00 ] 127.0.0.1 127.0.0.1 GET /publish/lazada/test
[ log ] www.erp_admin.com/publish/lazada/test [运行时间：30.248000s][吞吐率：0.03req/s] [内存消耗：13,909.11kb] [文件加载：122]
[ info ] [ LANG ] C:\Users\Administrator\Desktop\erp_admin\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'publish',
    1 => 'LazadaPublish',
    2 => 'test',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'connection' => 'close',
  'accept-encoding' => 'gzip, deflate',
  'host' => 'www.erp_admin.com',
  'accept' => '*/*',
  'user-agent' => 'PostmanRuntime/7.6.1',
  'postman-token' => 'ca4537c0-203c-46d1-85a3-40b823a49f5e',
  'cache-control' => 'no-cache',
)
[ info ] [ PARAM ] array (
  '/publish/lazada/test' => '',
)
[ info ] [ BEHAVIOR ] Run \app\common\behavior\CheckAuth @action_begin [ RunTime:0.003000s ]
[ info ] [ DB ] INIT mysql
[ info ] [ BEHAVIOR ] Run \app\common\behavior\AccessVisit @action_begin [ RunTime:0.042000s ]
[ info ] [ BEHAVIOR ] Run \app\common\behavior\ValidateCheck @action_begin [ RunTime:0.000000s ]
[ info ] [ RUN ] app\publish\controller\LazadaPublish->test[ C:\Users\Administrator\Desktop\erp_admin\application\publish\controller\LazadaPublish.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.010000s ] mysql:dbname=erp-admin;host=172.19.37.9;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `role_user` [ RunTime:0.004000s ]
[ sql ] [ SQL ] SELECT `RoleUser`.* FROM `role_user` `RoleUser` INNER JOIN `role` `Role` ON `RoleUser`.`role_id`=`Role`.`id` WHERE  `Role`.`status` = 1  AND `user_id` = 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `mca_node` [ RunTime:0.004000s ]
[ sql ] [ SQL ] SELECT * FROM `mca_node` WHERE  `method` = 'get'  AND `route` = '/publish/lazada/test' LIMIT 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SELECT `RoleUser`.* FROM `role_user` `RoleUser` INNER JOIN `role` `Role` ON `RoleUser`.`role_id`=`Role`.`id` WHERE  `Role`.`status` = 1  AND `user_id` = 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `lazada_account` [ RunTime:0.005000s ]
[ sql ] [ SQL ] SELECT * FROM `lazada_account` WHERE  `platform_status` = 1  AND `app_key` <> 0  AND `status` = 1 [ RunTime:0.014000s ]
[ sql ] [ SQL ] SELECT `site`,`app_key`,`app_secret`,`access_token` FROM `lazada_account` WHERE  `platform_status` = 1  AND `app_key` <> 0  AND `status` = 1  AND `id` = 31 LIMIT 1 [ RunTime:0.002000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `lazada_site` [ RunTime:0.005000s ]
[ sql ] [ SQL ] SELECT * FROM `lazada_site` WHERE  `code` = 'sg' LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `lazada_brand` [ RunTime:0.004000s ]
[ sql ] [ SQL ] SELECT `brand_id` FROM `lazada_brand` WHERE  `site_id` = 5 [ RunTime:0.043000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Nire' , 48853 , 'Nire' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Glove Audio' , 48940 , 'Glove Audio' , 5 , 31 , 1555983289) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Glysomed' , 48941 , 'Glysomed' , 5 , 31 , 1555983289) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('AW08' , 48942 , 'AW08' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Sash Emporium' , 48943 , 'Sash Emporium' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('CRESTIAL' , 48944 , 'CRESTIAL' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('NOKOKO' , 48945 , 'NOKOKO' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Cre8skin' , 48946 , 'Cre8skin' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wilsin' , 48947 , 'Wilsin' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Royal Skin' , 48948 , 'Royal Skin' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Shinshu Mars Distillery' , 48949 , 'Shinshu Mars Distillery' , 5 , 31 , 1555983289) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Oskar & Ellen' , 48950 , 'Oskar & Ellen' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WANDERLUST' , 48951 , 'WANDERLUST' , 5 , 31 , 1555983289) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('AudiophileGuru' , 48952 , 'AudiophileGuru' , 5 , 31 , 1555983289) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('FSL' , 48953 , 'FSL' , 5 , 31 , 1555983289) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Fuji Gotemba Distillery' , 48954 , 'Fuji Gotemba Distillery' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Chichibu' , 48955 , 'Chichibu' , 5 , 31 , 1555983289) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Yamazakura' , 48956 , 'Yamazakura' , 5 , 31 , 1555983289) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Wakatsuru Shozou Distillery' , 48957 , 'Wakatsuru Shozou Distillery' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('HAILO' , 48958 , 'HAILO' , 5 , 31 , 1555983289) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('TATAY' , 48959 , 'TATAY' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('ROLSER' , 48960 , 'ROLSER' , 5 , 31 , 1555983289) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('On Call' , 48961 , 'On Call' , 5 , 31 , 1555983289) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('WIL' , 48962 , 'WIL' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('POINTMAN' , 48963 , 'POINTMAN' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('NISCA' , 48964 , 'NISCA' , 5 , 31 , 1555983289) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('MATICA' , 48966 , 'MATICA' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('On Call EZII' , 48967 , 'On Call EZII' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('ENI' , 48968 , 'ENI' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Prolife-III' , 48969 , 'Prolife-III' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Crotec' , 48970 , 'Crotec' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Quway' , 48971 , 'Quway' , 5 , 31 , 1555983289) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Friven' , 48972 , 'Friven' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Mystery Beauty MYB' , 48973 , 'Mystery Beauty MYB' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Chabatree' , 48974 , 'Chabatree' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Elise' , 48975 , 'Elise' , 5 , 31 , 1555983289) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Karmakamet' , 48976 , 'Karmakamet' , 5 , 31 , 1555983289) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Smart Coffee' , 48977 , 'Smart Coffee' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('SIDY' , 48978 , 'SIDY' , 5 , 31 , 1555983289) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('D-Struct' , 48979 , 'D-Struct' , 5 , 31 , 1555983289) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('9 fountains' , 48980 , '9 fountains' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Brave Soul' , 48981 , 'Brave Soul' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Dr. Denim' , 48982 , 'Dr. Denim' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Farah Vintage' , 48983 , 'Farah Vintage' , 5 , 31 , 1555983289) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('HYMN' , 48984 , 'HYMN' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Selected' , 48985 , 'Selected' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('St. Goliath' , 48986 , 'St. Goliath' , 5 , 31 , 1555983289) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Knowledge Cotton Apparel' , 48987 , 'Knowledge Cotton Apparel' , 5 , 31 , 1555983289) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Astonish' , 48988 , 'Astonish' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('This Office' , 48989 , 'This Office' , 5 , 31 , 1555983289) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Tigernu' , 48990 , 'Tigernu' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Thenice' , 48991 , 'Thenice' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Mertin' , 48992 , 'Mertin' , 5 , 31 , 1555983289) [ RunTime:0.003000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('The Doctor\'s' , 48993 , 'The Doctor\'s' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Diva' , 48994 , 'Diva' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Taula Jewellery' , 48995 , 'Taula Jewellery' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Celz Statement' , 48996 , 'Celz Statement' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Chomel' , 48997 , 'Chomel' , 5 , 31 , 1555983289) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('House of Sheens' , 48998 , 'House of Sheens' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Lustre' , 48999 , 'Lustre' , 5 , 31 , 1555983289) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('iPole' , 49000 , 'iPole' , 5 , 31 , 1555983289) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('iCare' , 49001 , 'iCare' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Pomo House' , 49002 , 'Pomo House' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Pomo' , 49003 , 'Pomo' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Lining' , 49004 , 'Lining' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Mollis' , 49005 , 'Mollis' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('mekamaterials' , 49006 , 'mekamaterials' , 5 , 31 , 1555983289) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('FormFutura' , 49007 , 'FormFutura' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('FlashForge' , 49008 , 'FlashForge' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Funtodo' , 49009 , 'Funtodo' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Matter and Form' , 49010 , 'Matter and Form' , 5 , 31 , 1555983289) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Fenner Drives' , 49011 , 'Fenner Drives' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('GoSun' , 49012 , 'GoSun' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Nokero' , 49013 , 'Nokero' , 5 , 31 , 1555983289) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('SolSource' , 49014 , 'SolSource' , 5 , 31 , 1555983289) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Kracie' , 49015 , 'Kracie' , 5 , 31 , 1555983289) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Homido' , 49016 , 'Homido' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('FreeFly' , 49017 , 'FreeFly' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Zaak' , 49018 , 'Zaak' , 5 , 31 , 1555983289) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Unofficial Cardboard' , 49019 , 'Unofficial Cardboard' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('HARDERBRUSH' , 49020 , 'HARDERBRUSH' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('ARM' , 3956 , 'ARM' , 5 , 31 , 1555983289) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Xlash' , 49021 , 'Xlash' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('SkyWorth' , 49022 , 'SkyWorth' , 5 , 31 , 1555983289) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Frolik' , 49023 , 'Frolik' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('MYGEN 7' , 49024 , 'MYGEN 7' , 5 , 31 , 1555983289) [ RunTime:0.004000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Oribell' , 49025 , 'Oribell' , 5 , 31 , 1555983289) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('YB' , 49026 , 'YB' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Air+' , 49027 , 'Air+' , 5 , 31 , 1555983289) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Boxbox' , 49028 , 'Boxbox' , 5 , 31 , 1555983289) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('PO' , 49029 , 'PO' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('La Maison Du Maquillage' , 49030 , 'La Maison Du Maquillage' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Bulaomi' , 49031 , 'Bulaomi' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Smartgizmos' , 49032 , 'Smartgizmos' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('Now and Then' , 49033 , 'Now and Then' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('1stbuyer' , 49034 , '1stbuyer' , 5 , 31 , 1555983289) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('2gig' , 49035 , '2gig' , 5 , 31 , 1555983289) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('2PO Heaven\'s Comfort' , 49036 , '2PO Heaven\'s Comfort' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('3B Scientific' , 49037 , '3B Scientific' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('3CX' , 49038 , '3CX' , 5 , 31 , 1555983289) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `lazada_brand` (`name` , `brand_id` , `name_en` , `site_id` , `account_id` , `create_time`) VALUES ('3D Lights' , 49039 , '3D Lights' , 5 , 31 , 1555983289) [ RunTime:0.002000s ]
